"id_grid";"metro";"ware_count";"ware_average_price";"urban_activity_index";"urban_class";"out_wh";"ex_wh";"out_wh_price";"ex_wh_price"
"329";"sao_paulo";"6";"28,2168181816667";"0,449762644309810";"suburban";NA;NA;NA;NA
"330";"sao_paulo";"0";"0,0000000000000";"0,186020643993059";"suburban";NA;NA;NA;NA
"331";"sao_paulo";"0";"0,0000000000000";"0,136294282940506";"suburban";NA;NA;NA;NA
"332";"sao_paulo";"0";"0,0000000000000";"0,093673800570418";"suburban";NA;NA;NA;NA
"333";"sao_paulo";"0";"0,0000000000000";"0,073433092764489";"suburban";NA;NA;NA;NA
"334";"sao_paulo";"0";"0,0000000000000";"0,051310737863287";"suburban";NA;NA;NA;NA
"335";"sao_paulo";"0";"0,0000000000000";"0,090851600729057";"suburban";NA;NA;NA;NA
"336";"sao_paulo";"2";"18,5163636350000";"0,188162244751486";"suburban";NA;NA;NA;NA
"337";"sao_paulo";"0";"0,0000000000000";"0,156564058506220";"suburban";NA;NA;NA;NA
"338";"sao_paulo";"0";"0,0000000000000";"0,140377235430289";"suburban";NA;NA;NA;NA
"339";"sao_paulo";"0";"0,0000000000000";"0,056537594484475";"suburban";NA;NA;NA;NA
"340";"sao_paulo";"6";"47,1352996500000";"0,383403974862997";"suburban";NA;NA;NA;NA
"341";"sao_paulo";"8";"27,3462892812500";"0,722359183514565";"suburban";NA;NA;NA;NA
"342";"sao_paulo";"0";"0,0000000000000";"0,156684018083594";"suburban";NA;NA;NA;NA
"343";"sao_paulo";"0";"0,0000000000000";"0,103498575861257";"suburban";NA;NA;NA;NA
"344";"sao_paulo";"0";"0,0000000000000";"0,155611040038765";"suburban";NA;NA;NA;NA
"345";"sao_paulo";"0";"0,0000000000000";"0,057592010469928";"suburban";NA;NA;NA;NA
"346";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"347";"sao_paulo";"0";"0,0000000000000";"0,049292802576399";"suburban";NA;NA;NA;NA
"348";"sao_paulo";"0";"0,0000000000000";"0,096096927834042";"suburban";NA;NA;NA;NA
"349";"sao_paulo";"4";"23,4035858597500";"0,192812600573673";"suburban";NA;NA;NA;NA
"350";"sao_paulo";"0";"0,0000000000000";"0,148153917528060";"suburban";NA;NA;NA;NA
"351";"sao_paulo";"0";"0,0000000000000";"0,071368502232699";"suburban";NA;NA;NA;NA
"352";"sao_paulo";"1";"39,0857142900000";"0,174363249881271";"suburban";NA;NA;NA;NA
"353";"sao_paulo";"2";"40,3885714300000";"0,463961050080331";"suburban";NA;NA;NA;NA
"354";"sao_paulo";"0";"0,0000000000000";"0,159797518305681";"suburban";NA;NA;NA;NA
"355";"sao_paulo";"0";"0,0000000000000";"0,138697015831515";"suburban";NA;NA;NA;NA
"356";"sao_paulo";"0";"0,0000000000000";"0,120861206687225";"suburban";NA;NA;NA;NA
"357";"sao_paulo";"0";"0,0000000000000";"0,073534099792260";"suburban";NA;NA;NA;NA
"358";"sao_paulo";"0";"0,0000000000000";"0,017942188783628";"suburban";NA;NA;NA;NA
"359";"sao_paulo";"0";"0,0000000000000";"0,022808134559158";"suburban";NA;NA;NA;NA
"360";"sao_paulo";"1";"18,8347826100000";"0,173956828568995";"suburban";NA;NA;NA;NA
"361";"sao_paulo";"2";"41,0227272700000";"0,196211439780457";"suburban";NA;NA;NA;NA
"362";"sao_paulo";"0";"0,0000000000000";"0,087224579280285";"suburban";NA;NA;NA;NA
"363";"sao_paulo";"0";"0,0000000000000";"0,092619813707108";"suburban";NA;NA;NA;NA
"364";"sao_paulo";"0";"0,0000000000000";"0,162674795210595";"suburban";NA;NA;NA;NA
"365";"sao_paulo";"0";"0,0000000000000";"0,101685985933176";"suburban";NA;NA;NA;NA
"366";"sao_paulo";"0";"0,0000000000000";"0,114096810015356";"suburban";NA;NA;NA;NA
"367";"sao_paulo";"0";"0,0000000000000";"0,165255061842105";"suburban";NA;NA;NA;NA
"368";"sao_paulo";"0";"0,0000000000000";"0,106288897832069";"suburban";NA;NA;NA;NA
"369";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"370";"sao_paulo";"0";"0,0000000000000";"0,084363241937776";"suburban";NA;NA;NA;NA
"371";"sao_paulo";"0";"0,0000000000000";"0,123896001432682";"suburban";NA;NA;NA;NA
"372";"sao_paulo";"0";"0,0000000000000";"0,116418594974867";"suburban";NA;NA;NA;NA
"373";"sao_paulo";"0";"0,0000000000000";"0,113981020978809";"suburban";NA;NA;NA;NA
"374";"sao_paulo";"0";"0,0000000000000";"0,091787456461899";"suburban";NA;NA;NA;NA
"375";"sao_paulo";"0";"0,0000000000000";"0,148904955530304";"suburban";NA;NA;NA;NA
"376";"sao_paulo";"0";"0,0000000000000";"0,092678486749327";"suburban";NA;NA;NA;NA
"377";"sao_paulo";"0";"0,0000000000000";"0,096890131970808";"suburban";NA;NA;NA;NA
"378";"sao_paulo";"0";"0,0000000000000";"0,042941721029079";"suburban";NA;NA;NA;NA
"379";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"380";"sao_paulo";"0";"0,0000000000000";"0,015893373359999";"suburban";NA;NA;NA;NA
"381";"sao_paulo";"0";"0,0000000000000";"0,240508500100672";"suburban";NA;NA;NA;NA
"382";"sao_paulo";"0";"0,0000000000000";"0,072881747124436";"suburban";NA;NA;NA;NA
"383";"sao_paulo";"0";"0,0000000000000";"0,048770979001381";"suburban";NA;NA;NA;NA
"384";"sao_paulo";"0";"0,0000000000000";"0,181196165276797";"suburban";NA;NA;NA;NA
"385";"sao_paulo";"0";"0,0000000000000";"0,241278500199911";"suburban";NA;NA;NA;NA
"386";"sao_paulo";"0";"0,0000000000000";"0,095292854712820";"suburban";NA;NA;NA;NA
"387";"sao_paulo";"0";"0,0000000000000";"0,022809409216931";"suburban";NA;NA;NA;NA
"388";"sao_paulo";"0";"0,0000000000000";"0,020567369064459";"suburban";NA;NA;NA;NA
"389";"sao_paulo";"0";"0,0000000000000";"0,011867334775891";"suburban";NA;NA;NA;NA
"390";"sao_paulo";"0";"0,0000000000000";"0,131235402639172";"suburban";NA;NA;NA;NA
"391";"sao_paulo";"0";"0,0000000000000";"0,107671024245582";"suburban";NA;NA;NA;NA
"392";"sao_paulo";"0";"0,0000000000000";"0,135670434867098";"suburban";NA;NA;NA;NA
"393";"sao_paulo";"0";"0,0000000000000";"0,099573019334658";"suburban";NA;NA;NA;NA
"394";"sao_paulo";"0";"0,0000000000000";"0,155887672818612";"suburban";NA;NA;NA;NA
"395";"sao_paulo";"0";"0,0000000000000";"0,040651113760663";"suburban";NA;NA;NA;NA
"396";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"397";"sao_paulo";"0";"0,0000000000000";"0,014390205237504";"suburban";NA;NA;NA;NA
"398";"sao_paulo";"0";"0,0000000000000";"0,053453162309890";"suburban";NA;NA;NA;NA
"399";"sao_paulo";"0";"0,0000000000000";"0,117830750091916";"suburban";NA;NA;NA;NA
"400";"sao_paulo";"0";"0,0000000000000";"0,092455899380654";"suburban";NA;NA;NA;NA
"401";"sao_paulo";"0";"0,0000000000000";"0,114277019647207";"suburban";NA;NA;NA;NA
"402";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"403";"sao_paulo";"0";"0,0000000000000";"0,039131809350267";"suburban";NA;NA;NA;NA
"404";"sao_paulo";"0";"0,0000000000000";"0,099074220574982";"suburban";NA;NA;NA;NA
"405";"sao_paulo";"0";"0,0000000000000";"0,107032845954308";"suburban";NA;NA;NA;NA
"406";"sao_paulo";"0";"0,0000000000000";"0,109828725616476";"suburban";NA;NA;NA;NA
"407";"sao_paulo";"0";"0,0000000000000";"0,023435491158746";"suburban";NA;NA;NA;NA
"408";"sao_paulo";"0";"0,0000000000000";"0,010653405500286";"suburban";NA;NA;NA;NA
"409";"sao_paulo";"0";"0,0000000000000";"0,098533295330039";"suburban";NA;NA;NA;NA
"410";"sao_paulo";"0";"0,0000000000000";"0,205427536715631";"suburban";NA;NA;NA;NA
"411";"sao_paulo";"0";"0,0000000000000";"0,087188483617412";"suburban";NA;NA;NA;NA
"412";"sao_paulo";"0";"0,0000000000000";"0,033896637370905";"suburban";NA;NA;NA;NA
"413";"sao_paulo";"0";"0,0000000000000";"0,016648792911153";"suburban";NA;NA;NA;NA
"414";"sao_paulo";"0";"0,0000000000000";"0,168194760361718";"suburban";NA;NA;NA;NA
"415";"sao_paulo";"0";"0,0000000000000";"0,154802154598794";"suburban";NA;NA;NA;NA
"416";"sao_paulo";"0";"0,0000000000000";"0,028446013233401";"suburban";NA;NA;NA;NA
"417";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"418";"sao_paulo";"0";"0,0000000000000";"0,091335959658073";"suburban";NA;NA;NA;NA
"419";"sao_paulo";"0";"0,0000000000000";"0,112495034092746";"suburban";NA;NA;NA;NA
"420";"sao_paulo";"0";"0,0000000000000";"0,099336560033315";"suburban";NA;NA;NA;NA
"421";"sao_paulo";"0";"0,0000000000000";"0,004252784868869";"suburban";NA;NA;NA;NA
"422";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"423";"sao_paulo";"0";"0,0000000000000";"0,056119164803864";"suburban";NA;NA;NA;NA
"424";"sao_paulo";"0";"0,0000000000000";"0,086623184429961";"suburban";NA;NA;NA;NA
"425";"sao_paulo";"0";"0,0000000000000";"0,041775411786341";"suburban";NA;NA;NA;NA
"426";"sao_paulo";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"427";"sao_paulo";"0";"0,0000000000000";"0,041775411786341";"suburban";NA;NA;NA;NA
"428";"sao_paulo";"0";"0,0000000000000";"0,043444854195096";"suburban";NA;NA;NA;NA
